station_code,err_dist
CGN,0.7698593804315805
PTSC,0
PTSC,0
PIC,0.0361519951401636
GRM,1.407271592456909
MSV,2.7398458797106424
JHS,0
NRKR,0
TNH,2.101919605566188
KLBA,0.580639211491126
KATL,0
KATL,0
MER,3.140975297306639
SNKB,4.965285456224185
KOHL,6.391435349118424
KSWR,4.1852285478282765
BWRA,6.828294978044854
GNQ,5.978766850932225
NGP,0
SEGM,0
SEGM,0
CHJC,0
KZJT,0
KZJT,0
KZJ,0
YY-MLYB,0
MLYC,0.5754755733966301
MLYG,0
MLYG,0
MJF,0
STDB,0
STDI,0
STDI,0
STPD,0
GWL,0
NGON,2.4271435361010023
PNHR,3.032246823449974
GHAI,6.24016624903989
RENH,7.152667950091876
MOJ,5.979582093790858
IDGH,1.4451365591633467
PARH,0
PARH,0
KAW,1.9766118325738014
SVPI,7.590400775589721
RSRI,6.320591119425102
KCR,5.729547885837584
KLRS,9.382797665295763
LWS,12.943571421358465
BDWS,13.834899269135777
RSJ,12.006545547597003
MINA,8.991309578178624
BDJR,5.112232653871561
TRWT,3.4123794053351797
GUNA,0
GUNA,0
MUGA,0
MUGA,0
RTA,0
RTA,0
VJP,0.1947529095534963
RGG,1.2894970754056125
KHRJ,1.9261715715710281
RMQ,0.7058953646268566
CBK,0.2950934067570933
PCF,1.1372042758997232
SFZ,1.3405489576996537
BRRG,0.6684035777683651
KNRA,0
KNRA,0
KNWS,1.2964896968957154
PFR,2.80375745800203
UDK,0.5295040112291844
PQU,2.1558474109207006
SFW,3.278323224412151
SFF,3.742939042672792
SFY,4.119197989351375
CAZ,1.0128318008871366
SYO,0.4181041396172742
MKC,0
OKAC,0
LPNC,0
LPNC,0
LPNR,0
LPNR,0
SWNR,0.589577794165751
LDCY,0.8691768372919906
SOJ,1.3921260209750141
DSJ,1.6191586303906302
CNKP,1.1742668381523746
SDPR,0.8251344862530172
BRSQ,0
BRSQ,0
DLPI,0.16472646487190198
NRVR,0.7402425995048831
KRTN,0.6456385611361161
PTNR,0
PTNR,0
PTNR,0
DBSC,0
DBSC,0
DBSC,0
ANDI,0
JRC,0
JRC,0
SCPD,0
SCPD,0
DRE,1.4761534586886884
AWL,1.8145203585031182
BSPD,1.0693950289392842
KKL,0.3856660056158756
MHWL,0.6708747292634618
BPRS,1.313089017755581
SWU,0.7621250298733283
CGH,0.4943879197534489
TDO,0.04211898239309116
KZX,0.4583532487031212
GSB,0.8144452155208612
DZA,1.0555499758912543
UCB,0.9471704115581638
GPW,1.5936879918916194
MEX,4.032086883919942
MSBR,4.429285453001672
BNGL,4.428496790588233
CKKN,4.005498283613842
BLCA,4.721974845527892
MRTL,5.336946288858711
GILA,1.850248714037336
KNDI,0
KNDI,0
BHCH,0.7118099860749333
PTKC,0
PTKC,0
PTKC,0
BHRL,0
BDC,0
HYG,1.0334614812163727
GFAE,0.002606281843399674
NHLC,0
NHLC,0
NH,0
NH,0
NHS,0.031048626672338858
NHYD,0.10211535114761965
ESDS,0.13819852300881555
KNR,0.2888072593087099
JGDL,0.5987718707233214
SNR,1.0346875280593502
IP,0.4242471545624705
PTF,0
PTF,0
BP,0.23319018976911715
TGH,0.12679022035881402
KDH,0.0744206380225499
SEP,0.0352073379254984
AGP,0.11500088960628053
BLH,0.21068273036400562
DDJ,0
GZB,0
GZN,0.659318334951342
GUH,1.1932362956263853
DXH,0.977903135742062
MUD,0.7613179902294128
MDNR,0.1502132471885475
MUZ,0
MUZ,0
PRTP,0.3878501703525486
MTC,0
MTC,0
MUT,0.38455075327798216
PQY,0.6440114333801673
DRLA,0.21925341022324002
SKF,0.14152132008317628
KAT,0
KAT,0
MSP,0.10216937144493043
JDW,0.07135185082658585
MOZ,1.7199585232665808
BMHR,2.5045136932072327
RNA,2.0407944793235444
DBD,2.921127896305865
THJ,2.40865369619974
NGL,1.8087078351590544
TPZ,0
TPZ,0
TPZ,0
SRE,0
SRE,0
PKY,0.5427101589543506
SSW,0.8393177599164771
KNZ,0.22837336891104543
JUD,0
JUD,0
YJUD,0.0008383684822208344
JUDW,0.35797300135125154
DZP,0.7891860594415158
MFB,1.5434651251352562
RAA,2.375919532775736
TDW,2.667963319625181
KES,2.1871910439473385
DOKY,1.5280302969345276
UMB,0
BHRL,0
SJNP,3.8070609042016033
MDPB,7.305712226601534
KTHU,8.812658539964087
BDHY,7.009932090695289
CHNR,5.252102732385763
CKDL,4.2431488096364145
HRNR,3.1604711981575395
GHGL,2.088615346291124
SMBX,0.35417849970149606
BHBT,0.07914392488984064
VJPJ,1.109940732160773
BBMN,0
BBMN,0
JAT,3.707705636201633
BLA,2.679077781266882
SGRR,11.590630549123297
MNVL,19.455348628468656
RMJK,20.852782287390053
UHP,20.708458087273616
CRWL,13.953445057245036
SVDK,0
BUW,0
BUR,0
BUR,0
RFR,0.14603880965640817
JBR,0.07789426014953406
BBK,0
BBK,0
SFH,0.01681873328108955
JRR,0
JRR,0
ML,0
ML,0
ML,0
LBH,0
NAD,0
RLK,5.501008638453164
MEP,5.199636485909659
LNR,3.6985219322580347
VMA,2.8539853573132037
THUR,2.304400942120912
TLZ,4.37526827764722
CMU,3.3638295343325058
NKH,5.314747035008911
SVA,4.258168188431574
HNU,2.2437864214857086
SGZ,0
SGZ,0
GOH,1.3989243404060672
KRLS,1.9348056282625137
BWM,3.2913957334838657
DKRA,4.36705211812338
JHW,4.125064800577948
RMA,0
RMA,0
MKX,0.2729033682392052
KIW,0.5515732836334117
DARA,0
DARA,0
RDT,1.5572710473595672
CSRR,1.638545912534936
DKQ,2.3420621452980734
ALNI,3.237384897527488
DDV,2.755603967642026
DKNT,3.9151825736364256
KTSC,0.5004621063649168
KTTY,0.27144535544058257
KOTA,0
KOTA,0
KCCN,0.0028144151301366543
GCCN,0
GCCN,0
GQL,0
GQL,0
GNCN,0.6452142615528307
KPTN,0.31323652329876855
ARE,0.4886051454973187
KPZ,1.1362493045574933
GKB,1.7574832825640139
LBN,0
LBN,0
LKE,3.5900104671522963
IDG,2.561621655207105
AMLI,0.694326577504868
RWJ,0.00761557081521682
KTA,1.0777817331957664
SWM,0
SWM,0
SMDC,0.45570028066886115
RNT,0.6960413252150065
MXL,1.1460162109956389
MLZ,0.11223695961562022
NMD,0.4365184094190197
NNW,0.6685492767275817
LRU,1.4600018756271091
GGC,0.2558545451543245
COO,0
COO,0
PDZ,0.4153515721099699
KNDP,0.4102224917940575
SMBJ,0.6544033061483985
SKDM,1.831434322121028
HAN,2.8343112893238622
DNHK,2.6674722812841782
FSP,1.3816976148751472
DY,0.5324488311940346
BXN,0
BXN,0
SABD,1.849992913592394
KEV,1.5042266605254533
PNGR,0.8458149511293029
JCU,0.44362407031665824
SWAR,0
SWAR,0
XX-BTEC,1.2025802767146945
BTE,0
BTE,0
DUM,0
DUM,0
RKR,0.34664474958370445
JJA,0.7206345500713535
CRG,0.09830601035374839
MSRP,0.2134988696291388
MTJ,0
MWC,0
MWC,0
NZM,0
LRJ,0
LRJ,0
LRJC,0
LRJC,0
DSNI,0.04477035537642598
LDR,0.11145743070853284
DNRA,0
DNRA,0
RK,0.0065347561675392326
IQB,0.0163778836787387
CDL,0.01264485298663755
CBBH,0.01218537439912154
SNKE,0.014022691961854822
BAE,0.0066259109477163495
HNC,0
HNC,0
KWT,0
KWT,0
SRE,0
UMBY,0
NWOC,1.3153549564752405
DKT,3.129254404433641
LLU,3.562337939315162
DHPR,2.7296189273394926
GHG,0
GHG,0
CDG,0
CDG,0
SASN,0
SASN,0
KARR,0.9212614484162652
JNCV,0
JNCV,0
JNCV,0
MRND,0
SBB,0
DSAP,0.0009003380663410023
VVB,0.0013760998753024058
XX-DSAO,0
XX-DSAO,0
DSA,0
DSA,0
DSA,0
DLI,0
DLI,0
DLI,0
XX-DKZO,0
HMH,0
JRKN,1.1499737221013766
HLW,1.7744574202444092
DPK,1.8173103963954815
BUGL,1.8422327350015748
BDSW,1.873465320562015
SDS,0
SDS,0
FSW,0.32895494768918887
BWC,0.350087697678373
SGNR,0
SGNR,0
PRUR,5.556044516570431
KESR,7.916994579148969
DPT,7.513731978101246
SRW,0
SRW,0
ZPR,4.7099136351109525
GJS,10.104326157347208
RSNR,14.252068365617003
MNGR,10.926655334266888
MSWA,10.920198861864957
BUGY,7.930234922423058
JES,3.880876954410025
SRPR,0
SRPR,0
SRZ,0
SRZ,0
SHWL,0.5317733489280103
BNSR,0.7660084846800482
XX-SOGB,0.905174460276373
SOG,0
SDLP,0
SDLP,0
SURP,0
SURP,0
PRSR,4.586254357663062
NRWI,5.344276995238537
HSWS,3.9129535122342864
SDMK,1.173730749691345
AUS,3.095707358990062
KALN,3.703959250184537
TSD,0
TSD,0
GAMI,1.4412468015737379
SHRG,7.771647504258019
DPLN,10.290495649605097
NHR,12.723282013270392
BKKA,9.722896652807158
KNNA,1.5337263955795168
SURR,2.527632390378014
ENB,4.262984316964897
TLI,6.670212714541279
TIBI,4.914843358709385
SJSM,3.5677707388767206
SRKN,2.3680031773309924
HMO,1.4814006438722287
HMH,0
BTI,0
XX-BTIC,1.0002401997503039
GSW,1.0019687140336548
SGF,0
SGF,0
BWB,0.16253784311628203
PTRL,0.2592785782281685
MBY,0.3974213463470274
BMK,0.17568083531997783
DABN,2.2151666087952044
SGRA,2.2203261664595293
MNSR,0.9074238186895413
NAWN,0.9036009564972739
HMH,0
HMH,0
DBI,0.674888767637874
PGK,0.13458615069040966
AMPR,0
AMPR,0
RMH,0.651144247015923
XX-SOGC,0.499386187919257
SOG,0
SRPR,0
RGNH,1.4887339184706312
KYNT,2.3624200539045757
SBNR,1.5284370372414453
RMSR,0
RMSR,0
BROR,1.6176209870160498
APH,0
PBC,0
BIDD,0
BIDD,0
MKN,0
MTD,0
MTD,0
XX-MTDC,0
XX-MTDC,0
KQW,0
KQW,0
REN,0.23337796683708426
JAC,0.30686146165220135
JACN,0.14730536564128788
DNA,0
DNA,0
KRC,5.395208576869783
KHTU,8.517220512978978
CTKT,7.962827787061413
PW,1.908940901517244
KKNA,1.1749138502195309
MBSK,0
MBSK,0
DIA,0.6446236407214839
SVO,4.419068981964399
BLSD,9.601630252512038
LAU,16.894059483768125
JSH,13.464664987667692
SUJH,11.841033401710913
TLC,10.840206209169782
PIH,5.724171934741629
LOHA,0.19284003592412235
RTGH,0
RTGH,0
MIO,0.39854712344155874
SMNN,0.19710898059430704
JOH,0.3998593531004408
DEP,0
DEP,0
CUR,0
RPJ,0
KLI,1.1460086576517228
DOC,0.9777869678984762
DMWP,0.309545473587871
PTA,0
PTA,0
PTE,0.5536117307074984
DBN,1.3605930303775375
KLMJ,1.9631130533790837
NBA,0.6731867136910227
KKRL,0.8062032553828578
CTW,0.05651167501534578
KLSX,0.02253083329710467
DUI,0
DUI,0
RJMA,0.264335105473825
ALL,0.574901930965229
ALAL,0.574968323598441
SEQ,0.9203378513660205
BNN,0
BNN,0
HYA,1.3228339264599533
GUNS,1.9140623989749561
TAPA,2.204982174574325
JHK,2.4734430182074534
PUL,2.3293635487786712
LHM,3.7216241038374536
LHK,4.322483874243605
BCU,4.73069974001775
XX-BTICO,3.774498366395125
BTIC,3.5387671105058027
BTI,0
GKP,0
JEA,0.6577809826010282
MIM,1.1726087444846687
JKI,0
JKI,0
PJ,0.07464527369373632
RJ,0.39822032168967114
MVKR,0.9715045723535566
RCRA,1.5374531635438196
CM,1.098484672691903
LPW,0.5366029617053497
ANDN,0
CPR,0
GTST,0.9883681265312806
RVG,0.19723997726990755
MHT,2.444560084271692
BKLA,1.5613254409858428
SIP,1.3013302418933395
DCP,0.045738246523852805
ROI,0
ROI,0
STW,1.040821510846417
CATA,1.634106770777052
BCD,0.9707890223818275
BUI,3.2523251984564423
SVI,2.3247502584184723
PEP,0
PEP,0
JGKS,0.26865727803123574
CHR,0
CHR,0
SNRA,0.5837250182200919
RSR,1.4825525850843464
RJMP,1.4975504952750807
RTP,0.723049207463696
HLP,0.3924313860023246
IAA,0
IAA,0
IAA,0
MAU,0
MAU,0
PLGH,0.659897416424891
KRT,0.41847237498748036
MMA,0
MMA,0
SAA,0.4354307011456033
SDHA,0.28982807010438344
AMH,0.2345001229981726
RKS,4.372538807954343
PHY,4.036415661808949
SJER,3.219558754086148
SMZ,2.33070171391102
KRND,4.128392673960255
DJD,4.1075267295007265
KHJA,3.1082395863070933
SHG,0
SHG,0
BWI,2.1114190635579253
TLGR,2.864857484474163
MLPR,3.2636057511701293
JFG,1.6116769632453944
ABP,0
ABP,0
KTHE,2.328558279975101
GGJ,1.736403637772647
ULN,2.1564376335667492
BLG,2.475845071524257
DRG,2.0546932812416174
AY,0
AY,0
ACND,0
ACND,0
FD,0
FD,0
SLRP,1.2681204316899182
SLW,1.4573726686577877
DELO,1.1520901058229485
BNM,0.9244807668890838
GMU,0.7598545912717695
RDL,0
RDL,0
RZN,0.9856545731200886
PTH,2.5705053188044333
DYD,4.078679238051384
SYK,5.130462470422527
SGJ,3.6416251293206146
RES,2.0226769155862123
BBK,0
JP,0
BSGD,0.29416975986730487
DPA,2.034169842157898
SNGN,4.594870372544812
SAS,2.7969946604282017
CKS,1.6436046148147436
CHNN,0.317118826887872
BNLW,2.453069396842101
SRAS,0.17516541585586384
ISA,0
ISA,0
SURL,3.4577259558456803
CKB,6.427388547555385
DPZ,3.506488807346546
SWM,0
BXN,0
BAMA,0.38635556358531403
BR,1.6504956012023935
NGLT,1.0265726057574602
BIQ,0.7921609419852289
DXK,0
DXK,0
RBS,1.2379115646754415
AED,4.243653198811569
FTS,7.5543153054997365
SNPR,7.052384905563526
KLB,5.878633897016508
MIQ,3.6553600973558895
PTLI,1.406900205177838
YY-IDHW,0
DAL,0
BNZ,0.04401239211414722
GTNR,0
GTNR,0
ML,0
MKG,0
MKG,0
LNWT,0
HJP,0
GWH,0.4810424142668367
SAI,0.8130681320340661
BTHL,0
BTHL,0
BNR,0.21709365200541797
BNPT,0.3916505339699837
GRL,0.5435890147539976
KHI,0.1373934467602041
TUR,0.1438783692474375
RD,1.2104126620946085
MFP,0
BC,0
IZN,0
IZN,0
IZNS,0.004803097937420154
DOX,0.059130375261183615
BPR,0
BPR,0
AMA,0.40238630506499334
DRN,0.3847219669520698
RR,0.29310106005281844
BHI,0.4103925754306084
KHH,0
KHH,0
PBW,0.009032329673208788
LKU,0
SBDP,0
SBDP,0
UMNR,0
MNE,0
BHB,1.0990263190578435
DHT,0.7002541059079219
FNO,0
FNO,0
KFA,0.40435143554309855
SBV,0.2937269515123221
BRHD,0.21384965892715196
SBM,0.14704786472111536
PMYA,0.08261174306672661
SHC,0
JMP,0
JMP,0
DLTR,0
BIR,0
KHA,0
KHA,0
TLV,0
DBRG,0
DBRG,0
DMGN,0
DMGN,0
DGBC,2.812105615244127
TNGN,0
TNGN,0
NSBG,0.5475243608890602
BBNB,0
BBNB,0
SRPN,0.43163744499200324
MYO,0.6234778025214153
DMC,4.548715491475816
JFD,7.542341222761845
BDLN,8.808382622926473
NOD,6.318019771457854
GOM,3.6920191155657505
SUZ,0
SUZ,0
BGND,0.4728053004719664
SWJ,0.6096471807896346
LBI,0.9066268354104615
NLP,6.887045994050885
SOB,5.518557377509997
KTPR,3.2184746536144306
TUJ,1.876514987205769
HMY,0
HMY,0
TPG,3.7993301470513203
TBH,8.52962485563054
UKE,10.193090714405127
DBW,6.390670515234708
GPZ,1.8551214679866646
BJL,0
BJL,0
TOB,1.9247998859148874
HML,2.647702237200207
BVV,0.4566200928980819
NBX,0.37802399028190187
MFC,4.321747880177158
VNE,7.408544806944151
NCA,9.247231123467358
NSK,7.014558622082692
DQL,3.809224733517629
JBH,1.152409534489606
BVU,0
BVU,0
BVU,0
RPAN,0
RPAN,0
TKTB,0.5338093715006709
SETB,1.0949216366727146
BKTB,0
BKTB,0
DKGN,0
CGL,0
TRX,2.4211527447048398
OV,4.107754436474072
PTM,4.016353704894534
KGZ,4.326765055904885
MMK,4.482476570088633
PQM,3.2511477521555827
MLMR,4.095470395298012
ACK,4.502370749688475
TZD,3.675758415096429
KSGL,2.8367641743025858
OLA,2.1134659757306657
PCLM,1.5031816877881532
TMV,0.8780015679069635
MTL,0.972305838127857
NMO,0
NMO,0
PEI,0.6448443288045815
VVN,0.18171266290316115
MYP,0.7198207006325088
VM,0
VM,0
KDMD,0.8874740964965244
TVNL,0.8614061854569356
PRKL,0.20998744161309194
ULU,0
ULU,0
MPLY,0.7911405168329777
PVN,0.09512269118947411
VRI,0
VRI,0
VRT,0.4312717913558163
TLNR,0.6340687627450279
PNDM,1.3144776681880044
ICG,0.32267987916606633
ICGH,0.5984673883400875
MTUR,2.0514714489598576
SNDI,2.110351340181854
VER,0.01633954844117418
OTK,1.8556791212594963
ALU,1.1888511599780531
SLTH,1.0506499077338791
KLGM,0
KLGM,0
KKPM,1.2705475024826
PMB,1.4167140873942208
KTTR,0.9385520407599395
LLI,0.1412008416326785
MAND,1.8503752904577817
VLDE,3.682644080179077
BXS,7.086454056778888
UKV,7.9701741533294665
SRGM,6.645225758241302
TPTN,3.720090695834212
XX-GOCB,0.09003322156614323
GOC,0
GOC,0
GOC,0
TPJ,0
BBQ,0
BBQ,0
VPY,0
VPY,0
VJM,0.01008366985086136
PER,0.03583326047776717
PCW,0
PCW,0
PEW,0.009413724930215294
XX-ICF,0.03838907027782204
VLK,0.07735933475239792
KOTR,0.2372417864603301
PVM,0.2368583773410453
ABU,0.11647986861412069
TMVL,0.11512666517830293
ANNR,0.1435888909242129
AVD,0.13936978726737742
HC,0.00015873533237019876
PAB,0
PAB,0
NEC,0.17351626101336637
TI,0.3645900841350298
VEU,0.26022525416824793
SVR,0.3187635600791821
PTLR,0
PTLR,0
TRL,0.3636563517992018
EGT,0.8745730105617997
KBT,1.2798232940144034
SPAM,1.3863003840970494
MAF,0.6028905887032239
TO,0.6516340501530347
MSU,0.3508424733995165
PLMG,0.11140659098011675
AJLS,0.08388463628258663
AJJ,0
AJJ,0
AJJ,0
MLPM,0
SA,0
NEA,0
NEA,0
VRPD,0.08427542387720555
DVBH,1.122613796353591
DC,1.9314337171576823
MVPM,1.7279884979695377
SGE,0.5973200571652092
ANU,0.16256924992605898
CV,0.3602150013222908
ED,0
ED,0
ED-DLS,0.05986701776178779
TPM,0.7913674702791171
PY,1.3680454055097087
IGR,1.6120132576759008
VZ,0.5736249897810072
UKL,0
UKL,0
KUY,0.9695104326871982
TUP,0.8291370911847227
VNJ,2.9987891465232157
SNO,2.791625075633154
SUU,1.542223228437473
IGU,0
IGU,0
SHI,1.19852877638928
PLMD,0
PLMD,0
CBF,0
CBF,0
CBE,0
CBE,0
PTJ,0
SRRA,0
SRRA,0
SRRB,0
SRRB,0
VTK,1.0689951713660544
MUC,1.3266413511920248
WKI,0.6395914476940415
MGK,0
MGK,0
PNQ,0
PNQ,0
TCR,1.2146798980137354
OLR,0.45365548204716005
PUK,0.9005942980380842
NYI,0.9122508776311656
IJK,3.038772193983902
CKI,1.1334322081607926
DINR,0.5008182990558518
KRAN,0.11615077137791499
KUC,0
KUC,0
AFK,2.0126697231207116
CWR,3.230143268035543
AWY,2.5150838259060015
KLMR,1.1581639329811428
IPL,0.8161129403164716
ERN,0.510158403894808
ERSC,0
ERSC,0
ERSC,0
ERS,0
KIS,0
KIS,0
SQQ,0
SQQ,0
CBT,0
CBT,0
BDPG,0.11238890401289953
GJTA,0.04193140586174723
MZY,0
MZY,0
MZY,0
RQP,0
RQP,0
GHNH,0
GHNH,0
SPSR,1.0629878317824328
NQR,0.1949203004371984
BRAG,0
KOK,0
KOK,0
WST,0
WST,0
RPM-ELS,0.021808407235379107
RPM,0
RPM,0
MSB,0.4850659547863457
MSB2,0.4826915262491627
MSF,0
MSF,0
MPK,0.4903814049366298
MS,1.244656356428451
MSC,2.304951672032559
NBK,2.3696356206241576
MKK,1.4162511983534276
MBM,0.5049475691486182
SP,0.2857225636885116
GDY,0.6763871629947281
STM,0.7512491219184604
PZA,0.11332865446000909
MN,0.24159633644238693
TLM,0.6522231840438297
PV,0.68230339468494
CMP,0.1714438692492795
TBMS,0.1887449232011137
TBM,0.17521099836914497
PRGL,0
PRGL,0
VDR,0.3314891545537319
UPM,0.3152553166665831
GI,0.5056734035265503
POTI,1.2331641566417493
CTM,1.4379649465053659
MMNK,1.5749545286277769
SKL,1.6127833942993648
PWU,1.682107748344893
CGL,0
VM,0
VRA,0
VRA,0
CBU,0.168686738290108
VI,0.33822992944444974
PDY,0
ERS,0
DLS-ERS,0
DLS-ERS,0
ERSD,0
ERSD,0
TRTR,2.245740252319607
KFE,2.514186029239618
MNTT,1.9003319212939214
KPTM,1.1981645001975199
PVRD,2.7547393291069646
VARD,0.8740220723848133
KDTY,0.9022025666022601
KRPP,1.0261449958821107
ETM,0
ETM,0
KFQ,0.9947122251977403
KTYM,0.9131714935419323
CGV,1.1013704264068729
CGY,1.8508294794149986
TRVL,5.850726097516715
CNGR,9.492917371027318
CYN,7.248938141413564
MVLK,3.2183270632076364
KYJ,0
KYJ,0
OCR,1.363963335790957
KPY,2.853291006429779
STKT,0.8554674414046722
MQO,0
MQO,0
PRND,1.6685542870386103
QLN,0
QLN,0
KLQ,0.70559771815701
CTPE,1.2624704295986822
KUV,1.780220428264545
KFV,1.810947003213193
EKN,1.2377887259860771
KKZ,0.01302657629549005
KIF,0
KIF,0
AVS,0.7765871856490546
PUU,0.25986672889573054
EDN,0.37976817606387187
OKL,1.8156182764611593
TML,3.303269290091239
KTHY,2.7330345864427104
EDP,3.2235516130773223
AYVN,3.715351298458097
AYV,0.5905402313348452
BJM,4.063647939920885
SCT,1.5178636712688673
TSI,0
TSI,0
KDNL,0.7055045218532068
PBKS,3.6139733732544888
SNKL,10.602996376157567
CPM,5.885492073937207
RJPM,0
RJPM,0
SVPR,1.6026810009781836
SVKS,7.372235914906152
TTL,6.70946659662393
SLGM,4.628662494206773
VPT,0
VPT,0
MNKR,0.024695157672533885
APK,3.82089534984923
TCH,0
TCH,0
NKK,0.25357639927793485
KMBK,1.2319665234521417
MNM,0
MNM,0
MNME,0.4687200678431986
MEKM,0.4908121404627487
SVGA,0
SVGA,0
NTS,0.3700172259366557
PNGI,0.44838609436504334
KAL,0.4056760662660952
DKO,0.7000283353368774
KKDI,0
KKDI,0
KTYR,0.8525778289946299
CTND,1.7749538400322507
TYM,3.787780963803951
NMN,1.7188709077127688
PDKT,0.970228038670991
VEL,0.4944300932162369
NTM,0.4028855635597515
KUTR,0
KUTR,0
KRUR,0.30532874604494953
TNLR,2.1015686302991856
KRMG,0.9002793509384419
TPJ,0
GOC,0
MCJ,0.09421144773733041
TRB,0.3534920127454471
TOM,0.4061421049641723
SGM,0.36634349152345635
AYN,0
AYN,0
BAL,0.27347798232043413
ALK,0.5070008597650708
TJ,0
TJ,0
MAV,0.47366063205052067
KXO,0.24460064761841618
SMM,0.09368927568460325
AMT,0
AMT,0
KYV,0.023227955523167473
NMJ,0
NMJ,0
KDE,0.15961870490215888
TMU,0
TMU,0
KU,0.014728823022668624
TVR,0
TVR,0
AYM,0.24516162552618123
KOQ,0
KOQ,0
KVL,0.10266154904431808
SKK,0.35334633349002825
APE,0.2733702464630332
XX-NGTB,0
XX-NGTB,0
NGT,0
NGT,0
XX-NGTB,0
XX-NGTB,0
XX-NGTB,0
VLNK,0
AJJ,0
AJJ,0
AJJN,0
RU,0
XX-RUXB,1.7269329815930081
MRM,1.9626863515096244
BLPE,0.7972698784809181
SF,2.107607289257075
KOU,3.114923380554781
ANE,2.062048966405108
OBVP,1.141155205929114
RPL,0.2991980440655757
PMT,0.01959686902048555
RJP,1.1242389065259777
HAQ,2.0348001311140242
NRE,0.6366943433329105
MMPL,0
MMPL,0
VNM,3.788788458504843
BKPT,2.979810282867455
KNLP,2.732069414553905
HX,0
HX,0
KPU,0.19878733438504476
GPY,0.4379394649795676
KKM,0
KKM,0
YGD,0.13498290463016074
YA,0
YA,0
KMH,0.014156317377310252
MOO,0.6599395713200329
CIN,0.41750153037607673
MUM,1.217004008351967
KDP,0
KDP,0
RLL,0.19282086756706215
VRN,0.15999491328461002
CLPE,0.41366886158442384
TU,0.9961565549855032
KMQA,1.5069310390275426
JUR,0.49618153777639074
VML,1.4051475704182232
RLO,2.7270310583560238
JKO,1.951271599771342
GYJ,0
GYJ,0
GYJ,0
GY,0
GY,0
PLU,0
PLU,0
NKDO,0.7506706963748475
TIM,1.2854517326354535
GTL,0
GTL,0
XX-GTLC,0.11902248435669863
NLA,2.398896660862997
NMLU,3.7515521456632293
MGV,5.524016758275359
ASP,6.568442570932037
NRR,4.573110206361856
AD,2.6134976321082
ESV,0.9328347574336467
KGL,0
KGL,0
KO,1.5840033174249348
EGU,0.06911327639949988
MALM,2.2271527479833466
HPH,2.391112942079496
MTU,0.027967845499775608
MRC,1.0565702996813815
RC,0.16496950799776744
XX-RCO,0
XX-RCO,0
YS,0.7033623097464338
CK,1.6645273723857474
YDLP,0.7664014014595362
KSN,1.423835505207042
CGTA,0
CGTA,0
SADP,0.36925441622278954
LGRE,0.8488393341402493
YG,2.4702101156121596
TGDE,5.138890638107359
SPHL,4.578272981226549
NW,2.6922964201217074
YY-WADB,0
YY-WADB,0
YY-WADB,0
WADI,0
WADI,0
SDB,0.8302191162534969
MR,0.37189994277774224
HQR,0
HQR,0
KLBG,0
KLBG,0
BBD,1.7459534093640963
SVG,0.9871492678350755
HHD,1.4164468968122976
GUR,0.7902790326775391
GDGN,2.166900819830656
KUI,0.7884311826291931
DUD,1.618986331120723
BOT,0
BOT,0
NGS,1.1466205713392528
AKOR,1.7891642929743639
TLT,0.6139376212525927
XX-HGO,0.1542345915031834
HG,0
HG,0
HG,0
TKWD,0
TKWD,0
SURX,0
SURX,0
SUR,0
KJT,0
CHOK,0
CHOK,0
MHPE,0.635674260856559
CKHS,0.5021533891396042
PNVL,0
DWJN,0
DWJN,0
