train_no,location_name,err_dist
train_no,location_name,err_dist
train_no,location_name,err_dist
train_no,location_name,err_dist
95401,OMB,2.7774818675724697
95401,KSRA,0
95501,CSMT,0
95501,MSD,0.04822149398448397
95501,XX-WB,0.16239149805664585
95501,SNRD,0
95501,MZNC,0
95501,BY,1.2212333497700973
95501,CHG,1.6095974966164306
95501,CRD,1.8725458558512287
95501,PRLW,2.089288866871595
95501,PR,2.0007269559327847
95501,DR,1.7633403729188581
95501,MTN,1.4423184438503023
95501,SIN,0.8866467464677444
95501,CLA,0
95501,CLAS,0
95501,VVH,0.5549909591527337
95501,GC,1.0303299396508179
95501,VK,0.9720764644261954
95501,KJRD,0.13398235430750632
95501,BND,0.2807814567842775
95501,NHU,0.34276575297665274
95501,CRNM,0.6152919223206101
95501,MLND,0.6743135216472289
95501,TNA,0
95501,KLVA,0
95501,KLVC,1.1172257197927282
95501,MBQ,0.23274052754538857
95501,DIVA,0
95501,DWJN,0
95501,KOPR,0.3772585631986978
95501,DDCL,0.4209636221073378
95501,DI,0.5994053950303571
95501,THK,0.7924344159055412
95501,KYNX,0.13139856445498316
95501,KYN,0
95601,CSMT,0
95601,MSD,0.04822149398448397
95601,XX-WB,0.16239149805664585
95601,SNRD,0
95601,MZNC,0
95601,BY,1.2212333497700973
95601,CHG,1.6095974966164306
95601,CRD,1.8725458558512287
95601,PRLW,2.089288866871595
95601,PR,2.0007269559327847
95601,DR,1.7633403729188581
95601,MTN,1.4423184438503023
95601,SIN,0.8866467464677444
95601,CLA,0
95601,CLAS,0
95601,VVH,0.5549909591527337
95601,GC,1.0303299396508179
95601,VK,0.9720764644261954
95601,KJRD,0.13398235430750632
95601,BND,0.2807814567842775
95601,NHU,0.34276575297665274
95601,CRNM,0.6152919223206101
95601,MLND,0.6743135216472289
95601,TNA,0
95601,XX-TNAB,0
95601,YY-PSKT,0.27546860475115675
95601,DIVA,0
95601,DWJN,0
95601,KOPR,0.3772585631986978
95601,DDCL,0.4209636221073378
95601,DI,0.5994053950303571
95601,THK,0.7924344159055412
95601,KYNX,0.13139856445498316
95601,KYN,0
95701,CSMT,0
95701,MSD,0.04822149398448397
95701,XX-WB,0.16239149805664585
95701,SNRD,0
95701,MZNC,0
95701,BY,1.2212333497700973
95701,CHG,1.6095974966164306
95701,CRD,1.8725458558512287
95701,PRLW,2.089288866871595
95701,PR,2.0007269559327847
95701,DR,1.7633403729188581
95701,MTN,1.4423184438503023
95701,SIN,0.8866467464677444
95701,CLA,0
95701,CLAS,0
95701,VVH,0.5549909591527337
95701,GC,1.0303299396508179
95701,VK,0.9720764644261954
95701,KJRD,0.13398235430750632
95701,BND,0.2807814567842775
95701,NHU,0.34276575297665274
95701,CRNM,0.6152919223206101
95701,MLND,0.6743135216472289
95701,TNA,0
95701,XX-TNAB,0
95701,YY-PSKT,0.27546860475115675
95701,DIVA,0
95701,DWJN,0
95701,KOPR,0.3772585631986978
95701,DDCL,0.4209636221073378
95701,DI,0.5994053950303571
95701,THK,0.7924344159055412
95701,KYNX,0.13139856445498316
95701,KYN,0
95706,KYN,0
95706,KYNX,0.13139856445498316
95706,THK,0.7924344159055412
95706,DI,0.5994053950303571
95706,DDCL,0.4209636221073378
95706,KOPR,0.3772585631986978
95706,DWJN,0.06127339917921026
95706,DIVA,0
95706,MBQ,0
95706,KLVC,1.1172257197927282
95706,KLVA,0.9197065280778955
95706,TNA,0
95706,MLND,0
95706,CRNM,0.6152919223206101
95706,NHU,0.34276575297665274
95706,BND,0.2807814567842775
95706,KJRD,0.13398235430750632
95706,VK,0.9720764644261954
95706,GC,1.0303299396508179
95706,VVH,0.5549909591527337
95706,CLAS,0.34628769930130193
95706,CLA,0
95801,CSMT,0
95801,MSD,0.04822149398448397
95801,XX-WB,0.16239149805664585
95801,SNRD,0
95801,MZNC,0
95801,BY,1.2212333497700973
95801,CHG,1.6095974966164306
95801,CRD,1.8725458558512287
95801,PRLW,2.089288866871595
95801,PR,2.0007269559327847
95801,DR,1.7633403729188581
95801,MTN,1.4423184438503023
95801,SIN,0.8866467464677444
95801,CLA,0
95801,CLAS,0
95801,VVH,0.5549909591527337
95801,GC,1.0303299396508179
95801,VK,0.9720764644261954
95801,KJRD,0.13398235430750632
95801,BND,0.2807814567842775
95801,NHU,0.34276575297665274
95801,CRNM,0.6152919223206101
95801,MLND,0.6743135216472289
95801,TNA,0
95801,KLVA,0
95801,KLVC,1.1172257197927282
95801,MBQ,0.23274052754538857
95801,DIVA,0
95901,CSMT,0
95901,MSD,0.04822149398448397
95901,XX-WB,0.16239149805664585
95901,SNRD,0
95901,MZNC,0
95901,BY,1.2212333497700973
95901,CHG,1.6095974966164306
95901,CRD,1.8725458558512287
95901,PRLW,2.089288866871595
95901,PR,2.0007269559327847
95901,DR,1.7633403729188581
95901,MTN,1.4423184438503023
95901,SIN,0.8866467464677444
95901,CLA,0
95901,CLAS,0
95901,VVH,0.5549909591527337
95901,GC,1.0303299396508179
95901,VK,0.9720764644261954
95901,KJRD,0.13398235430750632
95901,BND,0.2807814567842775
95901,NHU,0.34276575297665274
95901,CRNM,0.6152919223206101
95901,MLND,0.6743135216472289
95901,TNA,0
96103,TNA,0
96103,KLVA,0.9197065280778955
96103,KLVC,1.1172257197927282
96103,MBQ,0.23274052754538857
96103,DIVA,0
96103,DWJN,0
96103,KOPR,0.3772585631986978
96103,DDCL,0.4209636221073378
96103,DI,0.5994053950303571
96103,THK,0.7924344159055412
96103,KYNX,0.13139856445498316
96103,KYN,0
96201,GC,0
96201,VK,9.65540220265035
96201,KJRD,8.182629953570014
96201,BND,6.329882919401853
96201,NHU,4.677789182271762
96201,CRNM,3.631554446325349
96201,MLND,2.606094298360882
96201,TNA,0.0
96201,KLVA,0.9197065280778955
96201,KLVC,1.1172257197927282
96201,MBQ,0.23274052754538857
96201,DIVA,0
96201,DWJN,0
96201,KOPR,0.3772585631986978
96201,DDCL,0.4209636221073378
96201,DI,0.5994053950303571
96201,THK,0.7924344159055412
96201,KYNX,0.13139856445498316
96201,KYN,0
96203,TNA,0
96203,KLVA,0.9197065280778955
96203,KLVC,1.1172257197927282
96203,MBQ,0.23274052754538857
96203,DIVA,0
96203,DWJN,0
96203,KOPR,0.3772585631986978
96203,DDCL,0.4209636221073378
96203,DI,0.5994053950303571
96203,THK,0.7924344159055412
96203,KYNX,0.13139856445498316
96203,KYN,0
96227,DR,0
96227,MTN,5.206926550683832
96227,SIN,2.677574208285711
96227,CLA,0.0
96227,CLAS,0.34628769930130193
96227,VVH,0.5549909591527337
96227,GC,1.0303299396508179
96227,VK,0.9720764644261954
96227,KJRD,0.13398235430750632
96227,BND,0.2807814567842775
96227,NHU,0.34276575297665274
96227,CRNM,0.6152919223206101
96227,MLND,0.6743135216472289
96227,TNA,0
96227,KLVA,0
96227,KLVC,1.1172257197927282
96227,MBQ,0.23274052754538857
96227,DIVA,0
96227,DWJN,0
96227,KOPR,0.3772585631986978
96227,DDCL,0.4209636221073378
96227,DI,0.5994053950303571
96227,THK,0.7924344159055412
96227,KYNX,0.13139856445498316
96227,KYN,0
96327,TNA,0
96327,KLVA,0.9197065280778955
96327,KLVC,1.1172257197927282
96327,MBQ,0.23274052754538857
96327,DIVA,0
96327,DWJN,0
96327,KOPR,0.3772585631986978
96327,DDCL,0.4209636221073378
96327,DI,0.5994053950303571
96327,THK,0.7924344159055412
96327,KYNX,0.13139856445498316
96327,KYN,0
96339,DR,0
96339,MTN,5.206926550683832
96339,SIN,2.677574208285711
96339,CLA,0.0
96339,CLAS,0.34628769930130193
96339,VVH,0.5549909591527337
96339,GC,1.0303299396508179
96339,VK,0.9720764644261954
96339,KJRD,0.13398235430750632
96339,BND,0.2807814567842775
96339,NHU,0.34276575297665274
96339,CRNM,0.6152919223206101
96339,MLND,0.6743135216472289
96339,TNA,0
96339,KLVA,0
96339,KLVC,1.1172257197927282
96339,MBQ,0.23274052754538857
96339,DIVA,0
96339,DWJN,0
96339,KOPR,0.3772585631986978
96339,DDCL,0.4209636221073378
96339,DI,0.5994053950303571
96339,THK,0.7924344159055412
96339,KYNX,0.13139856445498316
96339,KYN,0
96407,TNA,0
96407,KLVA,0.9197065280778955
96407,KLVC,1.1172257197927282
96407,MBQ,0.23274052754538857
96407,DIVA,0
96407,DWJN,0
96407,KOPR,0.3772585631986978
96407,DDCL,0.4209636221073378
96407,DI,0.5994053950303571
96407,THK,0.7924344159055412
96407,KYNX,0.13139856445498316
96407,KYN,0
96407,SHAD,0
96407,ABY,1.2014988095253398
96407,TLA,1.7954682054488111
96407,KDV,1.029769366925696
96407,VSD,0.44059163624234293
96407,ASO,0.6566626438425048
96407,ATG,2.1319578324403894
96407,THS,3.3054477052661984
96407,KE,1.866502584058735
96407,OMB,2.7774818675724697
96407,KSRA,0
96503,TNA,0
96503,KLVA,0.9197065280778955
96503,KLVC,1.1172257197927282
96503,MBQ,0.23274052754538857
96503,DIVA,0
96503,DWJN,0
96503,KOPR,0.3772585631986978
96503,DDCL,0.4209636221073378
96503,DI,0.5994053950303571
96503,THK,0.7924344159055412
96503,KYNX,0.13139856445498316
96503,KYN,0
96601,GC,0
96601,VK,9.65540220265035
96601,KJRD,8.182629953570014
96601,BND,6.329882919401853
96601,NHU,4.677789182271762
96601,CRNM,3.631554446325349
96601,MLND,2.606094298360882
96601,TNA,0.0
96601,KLVA,0.9197065280778955
96601,KLVC,1.1172257197927282
96601,MBQ,0.23274052754538857
96601,DIVA,0
96601,DWJN,0
96601,KOPR,0.3772585631986978
96601,DDCL,0.4209636221073378
96601,DI,0.5994053950303571
96601,THK,0.7924344159055412
96601,KYNX,0.13139856445498316
96601,KYN,0
96615,TNA,0
96615,KLVA,0.9197065280778955
96615,KLVC,1.1172257197927282
96615,MBQ,0.23274052754538857
96615,DIVA,0
96615,DWJN,0
96615,KOPR,0.3772585631986978
96615,DDCL,0.4209636221073378
96615,DI,0.5994053950303571
96615,THK,0.7924344159055412
96615,KYNX,0.13139856445498316
96615,KYN,0
96616,ABY,0
96616,SHAD,3.0173125460365378
96616,KYN,0.0
96616,KYNX,0.13139856445498316
96616,THK,0.7924344159055412
96616,DI,0.5994053950303571
96616,DDCL,0.4209636221073378
96616,KOPR,0.3772585631986978
96616,DWJN,0.06127339917921026
96616,DIVA,0
96616,MBQ,0
96616,KLVC,1.1172257197927282
96616,KLVA,0.9197065280778955
96616,TNA,0
96616,MLND,0
96616,CRNM,0.6152919223206101
96616,NHU,0.34276575297665274
96616,BND,0.2807814567842775
96616,KJRD,0.13398235430750632
96616,VK,0.9720764644261954
96616,GC,1.0303299396508179
96616,VVH,0.5549909591527337
96616,CLAS,0.34628769930130193
96616,CLA,0
96634,DDCL,0
96634,KOPR,4.364104287830766
96634,DWJN,1.7068877903905812
96634,DIVA,0.0
96634,YY-PSKT,0.27546860475115675
96634,XX-TNAB,0.4683284024966603
96634,TNA,0
96634,MLND,0
96634,CRNM,0.6152919223206101
96634,NHU,0.34276575297665274
96634,BND,0.2807814567842775
96634,KJRD,0.13398235430750632
96634,VK,0.9720764644261954
96634,GC,1.0303299396508179
96634,VVH,0.5549909591527337
96634,CLAS,0.34628769930130193
96634,CLA,0
97001,GC,0
97001,VK,9.65540220265035
97001,KJRD,8.182629953570014
97001,BND,6.329882919401853
97001,NHU,4.677789182271762
97001,CRNM,3.631554446325349
97001,MLND,2.606094298360882
97001,TNA,0.0
97001,KLVA,0.9197065280778955
97001,KLVC,1.1172257197927282
97001,MBQ,0.23274052754538857
97001,DIVA,0
97001,DWJN,0
97001,KOPR,0.3772585631986978
97001,DDCL,0.4209636221073378
97001,DI,0.5994053950303571
97001,THK,0.7924344159055412
97001,KYNX,0.13139856445498316
97001,KYN,0
97012,KYN,0
97012,KYNX,0.13139856445498316
97012,THK,0.7924344159055412
97012,DI,0.5994053950303571
97012,DDCL,0.4209636221073378
97012,KOPR,0.3772585631986978
97012,DWJN,0.06127339917921026
97012,DIVA,0
97012,MBQ,0
97012,KLVC,1.1172257197927282
97012,KLVA,0.9197065280778955
97012,TNA,0
97012,MLND,0
97012,CRNM,0.6152919223206101
97012,NHU,0.34276575297665274
97012,BND,0.2807814567842775
97012,KJRD,0.13398235430750632
97012,VK,0.9720764644261954
97012,GC,1.0303299396508179
97012,VVH,0.5549909591527337
97012,CLAS,0.34628769930130193
97012,CLA,0
97035,TNA,0
97035,KLVA,0.9197065280778955
97035,KLVC,1.1172257197927282
97035,MBQ,0.23274052754538857
97035,DIVA,0
97035,DWJN,0
97035,KOPR,0.3772585631986978
97035,DDCL,0.4209636221073378
97035,DI,0.5994053950303571
97035,THK,0.7924344159055412
97035,KYNX,0.13139856445498316
97035,KYN,0
97038,KYN,0
97038,KYNX,0.13139856445498316
97038,THK,0.7924344159055412
97038,DI,0.5994053950303571
97038,DDCL,0.4209636221073378
97038,KOPR,0.3772585631986978
97038,DWJN,0.06127339917921026
97038,DIVA,0
97038,MBQ,0
97038,KLVC,1.1172257197927282
97038,KLVA,0.9197065280778955
97038,TNA,0
97038,MLND,0
97038,CRNM,0.6152919223206101
97038,NHU,0.34276575297665274
97038,BND,0.2807814567842775
97038,KJRD,0.13398235430750632
97038,VK,0.9720764644261954
97038,GC,1.0303299396508179
97038,VVH,0.5549909591527337
97038,CLAS,0.34628769930130193
97038,CLA,0
97223,MTN,0
97223,SIN,2.677574208285711
97223,CLA,0.0
97223,CLAS,0.34628769930130193
97223,VVH,0.5549909591527337
97223,GC,1.0303299396508179
97223,VK,0.9720764644261954
97223,KJRD,0.13398235430750632
97223,BND,0.2807814567842775
97223,NHU,0.34276575297665274
97223,CRNM,0.6152919223206101
97223,MLND,0.6743135216472289
97223,TNA,0
97223,KLVA,0
97223,KLVC,1.1172257197927282
97223,MBQ,0.23274052754538857
97223,DIVA,0
97319,DR,0
97319,MTN,5.206926550683832
97319,SIN,2.677574208285711
97319,CLA,0.0
97319,CLAS,0.34628769930130193
97319,VVH,0.5549909591527337
97319,GC,1.0303299396508179
97319,VK,0.9720764644261954
97319,KJRD,0.13398235430750632
97319,BND,0.2807814567842775
97319,NHU,0.34276575297665274
97319,CRNM,0.6152919223206101
97319,MLND,0.6743135216472289
97319,TNA,0
97402,TNA,0
97402,MLND,0.6743135216472289
97402,CRNM,0.6152919223206101
97402,NHU,0.34276575297665274
97402,BND,0.2807814567842775
97402,KJRD,0.13398235430750632
97402,VK,0.9720764644261954
97402,GC,1.0303299396508179
97402,VVH,0.5549909591527337
97402,CLAS,0.34628769930130193
97402,CLA,0
97501,CSMT,0
97501,MSD,0.04822149398448397
97501,XX-WB,0.16239149805664585
97501,SNRD,0
97501,MZNC,0
97501,BY,1.2212333497700973
97501,CHG,1.6095974966164306
97501,CRD,1.8725458558512287
97501,PRLW,2.089288866871595
97501,PR,2.0007269559327847
97501,DR,1.7633403729188581
97501,MTN,1.4423184438503023
97501,SIN,0.8866467464677444
97501,CLA,0
97601,CSMT,0
97601,MSD,0.04822149398448397
97601,XX-WB,0.16239149805664585
97601,SNRD,0
97601,MZNC,0
97601,BY,1.2212333497700973
97601,CHG,1.6095974966164306
97601,CRD,1.8725458558512287
97601,PRLW,2.089288866871595
97601,PR,2.0007269559327847
97601,DR,1.7633403729188581
97601,MTN,1.4423184438503023
97601,SIN,0.8866467464677444
97601,CLA,0
98001,CSMT,0
98001,MSD,0.04822149398448397
98001,XX-WB,0.16239149805664585
98001,SNRD,0
98001,DKRD,0
98001,RRD,0.0017970525708506412
98001,CTGN,0.47313544240177857
98001,SVE,0.21660780541049246
98001,VDLR,0.07364396807192622
98001,RVJ,0
98001,GTBN,0
98001,CHF,0.4225542359903547
98001,CLA,0
98001,TKNG,0
98001,CMBR,0.28895536153854484
98001,GV,1.0660540022651894
98001,YY-MNKD,1.9474237651939232
98001,MNKD,2.0717029211788462
98001,VSH,0.294233728738681
98001,SNCR,0
98001,JNJ,0
98001,JNJ,0
98001,NEU,0
98001,SWDV,0
98001,BEPR,0
98001,BEPR,0
98001,KHAG,0
98001,MANR,1.2119706262885377
98001,KNDS,0.7681950163605068
98001,PNVL,0
98009,RVJ,0
98009,GTBN,0.2985826032970654
98009,CHF,0.4225542359903547
98009,CLA,0
98009,TKNG,0
98009,CMBR,0.28895536153854484
98009,GV,1.0660540022651894
98009,YY-MNKD,1.9474237651939232
98009,MNKD,2.0717029211788462
98009,VSH,0.294233728738681
98009,SNCR,0
98009,JNJ,0
98009,JNJ,0
98009,NEU,0
98009,SWDV,0
98009,BEPR,0
98009,BEPR,0
98009,KHAG,0
98009,MANR,1.2119706262885377
98009,KNDS,0.7681950163605068
98009,PNVL,0
98011,PNVL,0
98011,KNDS,0.7681950163605068
98011,MANR,1.2119706262885377
98011,KHAG,1.4639681708197363
98011,BEPR,0
98011,SWDV,0
98011,SWDV,0
98011,NEU,0
98011,JNJ,0
98011,SNCR,0
98011,SNCR,0
98011,VSH,0
98011,MNKD,2.0717029211788462
98011,YY-MNKD,1.9474237651939232
98011,GV,1.0660540022651894
98011,CMBR,0.28895536153854484
98011,TKNG,0.03801008821074965
98011,CLA,0
98011,CHF,0
98011,GTBN,0.2985826032970654
98011,RVJ,0
98011,VDLR,0
98011,RVJ,0
98011,KCE,0
98011,MM,0
98017,SNCR,0
98017,JNJ,0
98017,NEU,0
98017,SWDV,0
98017,BEPR,0
98017,BEPR,0
98017,KHAG,0
98017,MANR,1.2119706262885377
98017,KNDS,0.7681950163605068
98017,PNVL,0
98230,PNVL,0
98230,KNDS,0.7681950163605068
98230,MANR,1.2119706262885377
98230,KHAG,1.4639681708197363
98230,BEPR,0
98301,CSMT,0
98301,MSD,0.04822149398448397
98301,XX-WB,0.16239149805664585
98301,SNRD,0
98301,DKRD,0
98301,RRD,0.0017970525708506412
98301,CTGN,0.47313544240177857
98301,SVE,0.21660780541049246
98301,VDLR,0.07364396807192622
98301,RVJ,0
98301,GTBN,0
98301,CHF,0.4225542359903547
98301,CLA,0
98301,TKNG,0
98301,CMBR,0.28895536153854484
98301,GV,1.0660540022651894
98301,YY-MNKD,1.9474237651939232
98301,MNKD,2.0717029211788462
98301,VSH,0.294233728738681
98301,SNCR,0
98301,JNJ,0
98301,JNJ,0
98301,NEU,0
98301,SWDV,0
98301,BEPR,0
98301,BEPR,0
98303,RVJ,0
98303,GTBN,0.2985826032970654
98303,CHF,0.4225542359903547
98303,CLA,0
98303,TKNG,0
98303,CMBR,0.28895536153854484
98303,GV,1.0660540022651894
98303,YY-MNKD,1.9474237651939232
98303,MNKD,2.0717029211788462
98303,VSH,0.294233728738681
98303,SNCR,0
98303,JNJ,0
98303,JNJ,0
98303,NEU,0
98303,SWDV,0
98303,BEPR,0
98303,BEPR,0
98501,CSMT,0
98501,MSD,0.04822149398448397
98501,XX-WB,0.16239149805664585
98501,SNRD,0
98501,DKRD,0
98501,RRD,0.0017970525708506412
98501,CTGN,0.47313544240177857
98501,SVE,0.21660780541049246
98501,VDLR,0.07364396807192622
98501,RVJ,0
98501,GTBN,0
98501,CHF,0.4225542359903547
98501,CLA,0
98503,RVJ,0
98503,GTBN,0.2985826032970654
98503,CHF,0.4225542359903547
98503,CLA,0
98601,CSMT,0
98601,MSD,0.04822149398448397
98601,XX-WB,0.16239149805664585
98601,SNRD,0
98601,DKRD,0
98601,RRD,0.0017970525708506412
98601,CTGN,0.47313544240177857
98601,SVE,0.21660780541049246
98601,VDLR,0.07364396807192622
98601,RVJ,0
98601,GTBN,0
98601,CHF,0.4225542359903547
98601,CLA,0
98605,CSMT,0
98605,MSD,0.04822149398448397
98605,XX-WB,0.16239149805664585
98605,SNRD,0
98605,DKRD,0
98605,RRD,0.0017970525708506412
98605,CTGN,0.47313544240177857
98605,SVE,0.21660780541049246
98605,VDLR,0.07364396807192622
98605,RVJ,0
98605,GTBN,0
98605,CHF,0.4225542359903547
98605,CLA,0
98801,CSMT,0
98801,MSD,0.04822149398448397
98801,XX-WB,0.16239149805664585
98801,SNRD,0
98801,DKRD,0
98801,RRD,0.0017970525708506412
98801,CTGN,0.47313544240177857
98801,SVE,0.21660780541049246
98801,VDLR,0.07364396807192622
98801,RVJ,0
98801,KCE,0
98801,MM,0
99001,TNA,0
99001,XX-TNAC,2.068621000742696
99001,XX-DIGHE,1.4465488876277712
99001,AIRL,1.264349212921808
99001,RABE,0.7812343867369917
99001,GNSL,0.43935252315646595
99001,KPHN,0.37545821814467134
99001,TUH,0
99001,JNJ,0
99001,JNJ,0
99001,NEU,0
99001,SWDV,0
99001,BEPR,0
99001,BEPR,0
99001,KHAG,0
99001,MANR,1.2119706262885377
99001,KNDS,0.7681950163605068
99001,PNVL,0
99101,TNA,0
99101,XX-TNAC,2.068621000742696
99101,XX-DIGHE,1.4465488876277712
99101,AIRL,1.264349212921808
99101,RABE,0.7812343867369917
99101,GNSL,0.43935252315646595
99101,KPHN,0.37545821814467134
99101,TUH,0
99101,JNJ,0
99101,JNJ,0
99101,NEU,0
99101,SWDV,0
99101,BEPR,0
99101,BEPR,0
99201,TNA,0
99201,XX-TNAC,2.068621000742696
99201,XX-DIGHE,1.4465488876277712
99201,AIRL,1.264349212921808
99201,RABE,0.7812343867369917
99201,GNSL,0.43935252315646595
99201,KPHN,0.37545821814467134
99201,TUH,0
99201,JNJ,0
99201,JNJ,0
99401,TNA,0
99401,XX-TNAC,2.068621000742696
99401,XX-DIGHE,1.4465488876277712
99401,AIRL,1.264349212921808
99401,RABE,0.7812343867369917
99401,GNSL,0.43935252315646595
99401,KPHN,0.37545821814467134
99401,TUH,0
99401,SNCR,0
99401,SNCR,0
99601,SWDV,0
99601,SGSGM,0
99601,TRGHR,0
99601,BMDR,0.7437548910238709
99601,KARP,0
99701,BEPR,0
99701,SGSGM,0
99701,TRGHR,0
99701,BMDR,0.7437548910238709
99701,KARP,0
99801,LNL,0
99801,LNLX,0.37015027490348373
99801,MVL,2.9336714105960726
99801,KMST,8.55884204429863
99801,KNHE,10.018162864954284
99801,VDN,10.089581170051506
99801,TGN,11.015388914850112
99801,GRWD,10.769366325414605
99801,SLRW,9.212878702980758
99801,BGWI,9.295849780607933
99801,DEHR,8.467058824851241
99801,AKRD,6.7242272284167495
99801,CCH,7.162380750413995
99801,PMP,5.957429563267885
99801,KSWD,5.317921916387729
99801,DAPD,3.176185812563621
99801,KK,1.784393142567304
99801,SVJR,0.7703250721674558
99801,PUNE,0
train_no,location_name,err_dist
90002,VLP,0
90002,STC,4.577999502413142
90002,KHAR,3.288392346500039
90002,BA,1.6992836031744627
90002,MM,0.0
90002,MRU,0.2651376383578134
90002,DDR,0.026665987777223774
90002,PBHD,0.4913490757251882
90002,PL,0.8563297924939012
90002,MX,1.2225263334464955
90002,MCCM,1.555948856150136
90002,BCL,1.563014910763625
90002,GTR,1.7099253214385504
90002,CYR,1.1891044486321165
90002,MEL,0.5756782654290893
90002,CCG,0
90004,KDKC,0
90004,KILE,18.226587897376778
90004,MDD,16.298458171502197
90004,GMN,13.784844153765688
90004,RMAR,12.34925747689097
90004,JOS,10.655074186040412
90004,ADH,8.681013365254612
90004,VLP,6.6075588028288115
90004,STC,4.577999502413142
90004,KHAR,3.288392346500039
90004,BA,1.6992836031744627
90004,MM,0.0
90004,MRU,0.2651376383578134
90004,DDR,0.026665987777223774
90004,PBHD,0.4913490757251882
90004,PL,0.8563297924939012
90004,MX,1.2225263334464955
90004,MCCM,1.555948856150136
90004,BCL,1.563014910763625
90004,GTR,1.7099253214385504
90004,CYR,1.1891044486321165
90004,MEL,0.5756782654290893
90004,CCG,0
90006,VCSV,0
90006,NSP,0.1925499801236849
90006,BSR,1.2566021446983386
90006,NIG,2.498353039874709
90006,BYR,2.8348088738549833
90006,MIRA,2.947459128937928
90006,DIC,3.023730506047911
90006,BVI,2.594768081481254
90006,KDKC,2.078358485711329
90006,KILE,1.8982464443636395
90006,MDD,1.4411768200843773
90006,GMN,1.3214417838832817
90006,RMAR,1.2802089077238006
90006,JOS,1.0222323946817564
90006,ADH,0.6628223402780729
90006,VLP,0.20943419725214507
90006,STC,0.19613271592781115
90006,KHAR,0.4422873752347693
90006,BA,0.5456801176245741
90006,MM,0
90006,MRU,0
90006,DDR,0.026665987777223774
90006,PBHD,0.4913490757251882
90006,PL,0.8563297924939012
90006,MX,1.2225263334464955
90006,MCCM,1.555948856150136
90006,BCL,1.563014910763625
90006,GTR,1.7099253214385504
90006,CYR,1.1891044486321165
90006,MEL,0.5756782654290893
90006,CCG,0
90018,MIRA,0
90018,DIC,23.320916485559252
90018,BVI,20.95773097554267
90018,KDKC,18.939876890531096
90018,KILE,18.226587897376778
90018,MDD,16.298458171502197
90018,GMN,13.784844153765688
90018,RMAR,12.34925747689097
90018,JOS,10.655074186040412
90018,ADH,8.681013365254612
90018,VLP,6.6075588028288115
90018,STC,4.577999502413142
90018,KHAR,3.288392346500039
90018,BA,1.6992836031744627
90018,MM,0.0
90018,MRU,0.2651376383578134
90018,DDR,0.026665987777223774
90018,PBHD,0.4913490757251882
90018,PL,0.8563297924939012
90018,MX,1.2225263334464955
90018,MCCM,1.555948856150136
90018,BCL,1.563014910763625
90018,GTR,1.7099253214385504
90018,CYR,1.1891044486321165
90018,MEL,0.5756782654290893
90018,CCG,0
90052,BSR,0
90052,NIG,34.559424698785826
90052,BYR,30.057885395534633
90052,MIRA,26.599477595096324
90052,DIC,23.320916485559252
90052,BVI,20.95773097554267
90052,KDKC,18.939876890531096
90052,KILE,18.226587897376778
90052,MDD,16.298458171502197
90052,GMN,13.784844153765688
90052,RMAR,12.34925747689097
90052,JOS,10.655074186040412
90052,ADH,8.681013365254612
90052,VLP,6.6075588028288115
90052,STC,4.577999502413142
90052,KHAR,3.288392346500039
90052,BA,1.6992836031744627
90052,MM,0.0
90052,MRU,0.2651376383578134
90052,DDR,0.026665987777223774
90052,PBHD,0.4913490757251882
90052,PL,0.8563297924939012
90052,MX,1.2225263334464955
90052,MCCM,1.4834053569428682
90052,BCL,1.563014910763625
90052,GTR,1.7099253214385504
90052,CYR,1.1891044486321165
90052,MEL,0.5756782654290893
90052,CCG,0
90053,CCG,0
90053,MEL,0.5756782654290893
90053,CYR,1.1891044486321165
90053,GTR,1.7099253214385504
90053,BCL,1.563014910763625
90053,MCCM,1.555948856150136
90053,MX,1.2225263334464955
90053,PL,0.8563297924939012
90053,PBHD,0.4913490757251882
90053,DDR,0.026665987777223774
90053,MRU,0.2651376383578134
90053,MM,0
90079,CCG,0
90079,MEL,0.5756782654290893
90079,CYR,1.1891044486321165
90079,GTR,1.7099253214385504
90079,BCL,1.563014910763625
90079,MCCM,1.555948856150136
90079,MX,1.2225263334464955
90079,PL,0.8563297924939012
90079,PBHD,0.4913490757251882
90079,DDR,0.026665987777223774
90079,MRU,0.2651376383578134
90079,MM,0
90144,VCSV,0
90144,NSP,0.1925499801236849
90144,BSR,1.2566021446983386
90144,NIG,2.498353039874709
90144,BYR,2.8348088738549833
90144,MIRA,2.947459128937928
90144,DIC,3.023730506047911
90144,BVI,2.594768081481254
90144,KDKC,2.078358485711329
90144,KILE,1.8982464443636395
90144,MDD,1.4411768200843773
90144,GMN,1.3214417838832817
90144,RMAR,1.2802089077238006
90144,JOS,1.0222323946817564
90144,ADH,0.6628223402780729
90144,VLP,0.20943419725214507
90144,STC,0.19613271592781115
90144,KHAR,0.4422873752347693
90144,BA,0.5456801176245741
90144,MM,0
90191,CCG,0
90191,MEL,0.5756782654290893
90191,CYR,1.1891044486321165
90191,GTR,1.7099253214385504
90191,BCL,1.563014910763625
90191,MCCM,1.555948856150136
90191,MX,1.2225263334464955
90191,PL,0.8563297924939012
90191,PBHD,0.4913490757251882
90191,DDR,0.026665987777223774
90191,MRU,0.2651376383578134
90191,MM,0
90230,GMN,0
90230,RMAR,12.34925747689097
90230,JOS,10.655074186040412
